data_index_,load_actuals_mw,dayofweek
2020-01-01 00:00:00+00:00,8931.046099501433,2
2020-01-02 00:00:00+00:00,10287.299968176514,3
2020-01-03 00:00:00+00:00,10396.662102471624,4
2020-01-04 00:00:00+00:00,9893.106810225947,5
2020-01-05 00:00:00+00:00,9818.553866553517,6
2020-01-06 00:00:00+00:00,11069.136081468123,0
2020-01-07 00:00:00+00:00,11374.71843004137,1
2020-01-08 00:00:00+00:00,11425.25371167922,2
2020-01-09 00:00:00+00:00,11129.58582369789,3
2020-01-10 00:00:00+00:00,11215.660428556275,4
2020-01-11 00:00:00+00:00,10120.263850641773,5
2020-01-12 00:00:00+00:00,9690.988189243662,6
2020-01-13 00:00:00+00:00,10942.643854884906,0
2020-01-14 00:00:00+00:00,11078.52274318447,1
2020-01-15 00:00:00+00:00,11096.111602842897,2
2020-01-16 00:00:00+00:00,11077.796181181711,3
2020-01-17 00:00:00+00:00,11107.768513843217,4
2020-01-18 00:00:00+00:00,10320.491030020155,5
2020-01-19 00:00:00+00:00,10065.886175877798,6
2020-01-20 00:00:00+00:00,11812.485399384746,0
2020-01-21 00:00:00+00:00,12123.739367773416,1
2020-01-22 00:00:00+00:00,12285.3410395672,2
2020-01-23 00:00:00+00:00,12074.253841094729,3
2020-01-24 00:00:00+00:00,12147.816431526466,4
2020-01-25 00:00:00+00:00,11011.856378487324,5
2020-01-26 00:00:00+00:00,9965.713563169618,6
2020-01-27 00:00:00+00:00,11201.405747321523,0
2020-01-28 00:00:00+00:00,11105.437889042114,1
2020-01-29 00:00:00+00:00,11298.822185212686,2
2020-01-30 00:00:00+00:00,11104.525331494644,3
2020-01-31 00:00:00+00:00,10624.083042325236,4
2020-02-01 00:00:00+00:00,9435.905632756974,5
2020-02-02 00:00:00+00:00,9442.005507584598,6
2020-02-03 00:00:00+00:00,10819.5901113822,0
2020-02-04 00:00:00+00:00,11111.174104168877,1
2020-02-05 00:00:00+00:00,11667.211301580566,2
2020-02-06 00:00:00+00:00,11601.883152646653,3
2020-02-07 00:00:00+00:00,11135.552937307733,4
2020-02-08 00:00:00+00:00,10022.377933594993,5
2020-02-09 00:00:00+00:00,9313.877623846398,6
2020-02-10 00:00:00+00:00,10388.772926699905,0
2020-02-11 00:00:00+00:00,10852.081661185955,1
2020-02-12 00:00:00+00:00,11012.265049326403,2
2020-02-13 00:00:00+00:00,11053.761315370744,3
2020-02-14 00:00:00+00:00,10931.304835048266,4
2020-02-15 00:00:00+00:00,9756.606854778827,5
2020-02-16 00:00:00+00:00,9179.456728545667,6
2020-02-17 00:00:00+00:00,10440.391505250875,0
2020-02-18 00:00:00+00:00,10666.728174392701,1
2020-02-19 00:00:00+00:00,10906.693588628408,2
2020-02-20 00:00:00+00:00,10816.278763127188,3
2020-02-21 00:00:00+00:00,10794.408218945582,4
2020-02-22 00:00:00+00:00,9680.13617693858,5
2020-02-23 00:00:00+00:00,9424.04790283229,6
2020-02-24 00:00:00+00:00,10707.638646441073,0
2020-02-25 00:00:00+00:00,10656.080551607085,1
2020-02-26 00:00:00+00:00,11300.956535483187,2
2020-02-27 00:00:00+00:00,11509.070185637,3
2020-02-28 00:00:00+00:00,11043.52766521693,4
2020-02-29 00:00:00+00:00,9633.372742123687,5
2020-03-01 00:00:00+00:00,9346.685982815317,6
2020-03-02 00:00:00+00:00,10713.150887875252,0
2020-03-03 00:00:00+00:00,10879.665806725363,1
2020-03-04 00:00:00+00:00,10946.155372865174,2
2020-03-05 00:00:00+00:00,11060.847540044553,3
2020-03-06 00:00:00+00:00,10710.24615466214,4
2020-03-07 00:00:00+00:00,9429.191615572292,5
2020-03-08 00:00:00+00:00,8951.118470351119,6
2020-03-09 00:00:00+00:00,10300.911942293413,0
2020-03-10 00:00:00+00:00,10350.930028641136,1
2020-03-11 00:00:00+00:00,10319.087136947066,2
2020-03-12 00:00:00+00:00,9986.760922881087,3
2020-03-13 00:00:00+00:00,10224.304391641032,4
2020-03-14 00:00:00+00:00,9230.33792510873,5
2020-03-15 00:00:00+00:00,8817.832916092077,6
2020-03-16 00:00:00+00:00,10319.83371592235,0
2020-03-17 00:00:00+00:00,9974.926564124324,1
2020-03-18 00:00:00+00:00,9740.519051660125,2
2020-03-19 00:00:00+00:00,10017.190399915138,3
2020-03-20 00:00:00+00:00,9704.119106820834,4
2020-03-21 00:00:00+00:00,8722.012209610693,5
2020-03-22 00:00:00+00:00,8423.48817014957,6
2020-03-23 00:00:00+00:00,9241.542127930412,0
2020-03-24 00:00:00+00:00,9512.52941338708,1
2020-03-25 00:00:00+00:00,9378.710758459743,2
2020-03-26 00:00:00+00:00,9133.238079983028,3
2020-03-27 00:00:00+00:00,9093.360375517132,4
2020-03-28 00:00:00+00:00,8301.94770976981,5
2020-03-29 00:00:00+00:00,8335.747936777341,6
2020-03-30 00:00:00+00:00,9459.839548106504,0
2020-03-31 00:00:00+00:00,9338.029886496233,1
2020-04-01 00:00:00+00:00,9042.189095152222,2
2020-04-02 00:00:00+00:00,9072.199297761748,3
2020-04-03 00:00:00+00:00,8877.243074148722,4
2020-04-04 00:00:00+00:00,8134.503029595842,5
2020-04-05 00:00:00+00:00,7563.428325023868,6
2020-04-06 00:00:00+00:00,8763.990505993423,0
2020-04-07 00:00:00+00:00,8946.854638803437,1
2020-04-08 00:00:00+00:00,8984.34653654397,2
2020-04-09 00:00:00+00:00,8828.244338601888,3
2020-04-10 00:00:00+00:00,8717.51315158587,4
2020-04-11 00:00:00+00:00,8111.976794314204,5
2020-04-12 00:00:00+00:00,7787.9286262862,6
2020-04-13 00:00:00+00:00,7518.801512676355,0
2020-04-14 00:00:00+00:00,9056.731263392383,1
2020-04-15 00:00:00+00:00,8938.12994377851,2
2020-04-16 00:00:00+00:00,8854.512882147024,3
2020-04-17 00:00:00+00:00,8527.314908242282,4
2020-04-18 00:00:00+00:00,8290.93967327888,5
2020-04-19 00:00:00+00:00,7800.992351755595,6
2020-04-20 00:00:00+00:00,8197.341067147554,0
2020-04-21 00:00:00+00:00,8251.043683038082,1
2020-04-22 00:00:00+00:00,8571.32638803437,2
2020-04-23 00:00:00+00:00,8763.95469184258,3
2020-04-24 00:00:00+00:00,8684.377704465896,4
2020-04-25 00:00:00+00:00,8083.449362469502,5
